지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
강남,20190423,21,0,1.1
강남,20190424,19.7,6.5,1.3
강남,20190425,13.7,11,1.5
강남,20190426,9.3,4,1.6
강남,20190427,12.8,0,1.3
강남,20190428,13.8,0,1.3
강남,20190429,13.6,0,0.9
강남,20190430,16.1,0,1.5
강남,20190501,17.1,0,2.1
강남,20190502,18.5,0,2
강남,20190503,18.7,0,1.6
강남,20190504,20.4,0,1.4
강남,20190505,20.1,0,1.7
강남,20190506,15.1,0,2.4
강남,20190507,15.9,0,2
강남,20190508,16.4,0,2.1
강남,20190509,17.1,0,2
강남,20190510,18.7,0,1.6
강남,20190511,21.2,0,1.3
강남,20190512,22.2,0,1.2
강남,20190513,19.6,0,1.1
강남,20190514,20.9,0,1.3
강남,20190515,21.6,0,1.4
강남,20190516,24,0,1.4
강남,20190517,24.4,0,1.1
강남,20190518,22.9,0,1.4
강남,20190519,19.4,15.5,0.7
강남,20190520,16.9,4.5,2.9
강남,20190521,17.8,0,2.6
강남,20190522,20.7,0,2.2
강남,20190523,23.3,0,1.1
강남,20190524,25.2,0,1.5
강남,20190525,24.3,0,1.5
강남,20190526,25.1,0,1.6
강남,20190527,18.4,4.5,2
강남,20190528,19.1,0,2
강남,20190529,,0,
강남,20190530,20,0,1.6
강남,20190531,20.1,0,1.9
강남,20190601,19.3,0,1.1
강남,20190602,21.8,0,1
강남,20190603,23.6,0,1
강남,20190604,23.5,0,1.5
강남,20190605,24,0,1.2
강남,20190606,21.8,5.5,0.6
강남,20190607,20.1,40,1.1
강남,20190608,22.4,0,0.7
강남,20190609,22.4,0,0.9
강남,20190610,19.3,7.5,0.7
강남,20190611,21.2,0,0.7
강남,20190612,22,0,1
강남,20190613,23.8,0,0.9
강남,20190614,24,0,0.9
강남,20190615,22.5,5.5,1.3
강남,20190616,22.4,0,1
강남,20190617,22.3,0,1.4
강남,20190618,21,10,0.9
강남,20190619,22.4,0,0.9
강남,20190620,23.5,0,1.1
강남,20190621,23.1,0,1.2
강남,20190622,24.8,0,1
강남,20190623,25.1,0,1
강남,20190624,25.4,0,1.5
강남,20190625,26.5,0,1.3
강남,20190626,25.5,0,1.2
강남,20190627,26.2,0,1.3
강남,20190628,25.3,0,0.8
강남,20190629,23.6,2,0.2
강남,20190630,24.5,0,0.8
강남,20190701,24.3,0,1.6
강남,20190702,25.1,0,1.6
강남,20190703,24.9,0,1.2
강남,20190704,26.3,0,1.4
강남,20190705,28.3,0,1.2
강남,20190706,29.6,0,1.5
강남,20190707,27.1,0,1.6
강남,20190708,25.6,0,1.6
강남,20190709,25.6,0,1.4
강남,20190710,22.9,15,1.3
강남,20190711,22.4,5,1
강남,20190712,24.2,0,1.7
강남,20190713,25.2,0,1.4
강남,20190714,26.3,0,1.2
강남,20190715,23.9,26.5,0.9
강남,20190716,25.6,0.5,1
강남,20190717,26.7,0,0.9
강남,20190718,27.7,9.5,1
강남,20190719,28.5,0.5,1.4
강남,20190720,28.6,1,2
강남,20190721,25.6,8,1.5
강남,20190722,27.6,0,1.4
강남,20190723,28.7,0,1.3
강남,20190724,27.2,0,1.1
강남,20190725,26.8,8.5,0.9
강남,20190726,26.1,115.5,0.9
강남,20190727,28.9,29.5,1
강남,20190728,26.4,27,1.3
강남,20190729,28.3,0.5,1.7
강남,20190730,29.1,0,1.9
강남,20190731,26.6,64,1.4
강남,20190801,27.3,50,1
강남,20190802,29.9,0,0.9
강남,20190803,30.3,0,0.9
강남,20190804,29,0,0.7
강남,20190805,31.5,0,0.6
강남,20190806,32,0,0.9
강남,20190807,26.8,13.5,0.6
강남,20190808,29.4,0,0.8
강남,20190809,30,0,0.8
강남,20190810,31.8,0,1.3
강남,20190811,31.2,4,2.1
강남,20190812,26.7,44,0.9
강남,20190813,30.5,0,1.1
강남,20190814,31.2,0,1.1
강남,20190815,25.8,35.5,0.9
강남,20190816,26.7,0,1.6
강남,20190817,26.2,1.5,1.5
강남,20190818,26,0,1.1
강남,20190819,26.5,0,0.6
강남,20190820,28.1,0,0.9
강남,20190821,27.5,0.5,1.1
강남,20190822,27.8,0,1.2
강남,20190823,27.1,0,1.6
강남,20190824,24.3,0,1.2
강남,20190825,24.9,0,1.1
강남,20190826,26.8,0,1.1
강남,20190827,25.6,2.5,0.9
강남,20190828,26.3,0.5,1.2
강남,20190829,23,45.5,1.3
강남,20190830,23.5,0.2,2.4
강남,20190831,24,0,1.9
강남,20190901,23.5,0,1.4
강남,20190902,24.5,,1.6
강남,20190903,25,0,2.3
강남,20190904,23.5,22.7,2.5
강남,20190905,25,36.4,2
강남,20190906,25.5,2.4,2.1
강남,20190907,26.5,2.8,6
강남,20190908,25,0,1.9
강남,20190909,25,,
강남,20190910,24.1,56.5,0.8
강남,20190911,24.4,9,1
강남,20190912,21.6,2,1.1
강남,20190913,23.1,0,0.8
강남,20190914,22.7,1,0.7
강남,20190915,24.2,0,0.7
강남,20190916,24.6,0,0.9
강남,20190917,23.3,0,0.7
강남,20190918,21.9,0,1.4
강남,20190919,20.3,0,1
강남,20190920,20.4,0,0.8
강남,20190921,20,0,1
강남,20190922,18.4,3.5,1.3
강남,20190923,20.1,0,1.1
강남,20190924,19.8,0,1.1
강남,20190925,20.7,0,0.7
강남,20190926,22.5,0,0.7
강남,20190927,22.7,0,0.5
강남,20190928,23.8,0,0.6
강남,20190929,22.2,0,0.7
강남,20190930,22.2,0,0.6
강남,20191001,22.9,0,0.7
강남,20191002,22.2,24,0.9
강남,20191003,22.5,18,1
강남,20191004,22.6,0,1.1
강남,20191005,19.8,0,1.4
강남,20191006,18.6,0,1.2
강남,20191007,15.2,28,0.8
강남,20191008,15.8,0,1.4
강남,20191009,14.1,0,0.9
강남,20191010,15,0,0.5
강남,20191011,19,0,0.9
강남,20191012,18.3,0,1.4
강남,20191013,17.2,0,0.7
강남,20191014,15.1,0,1.4
강남,20191015,14.6,0,0.8
강남,20191016,15,0,0.7
강남,20191017,15.2,0,0.7
강남,20191018,17.2,0,0.8
강남,20191019,16.9,0,0.8
강남,20191020,15.9,0,0.7
강남,20191021,16.3,0,0.4
강남,20191022,17.4,0,0.7
강남,20191023,17.1,0,0.7
강남,20191024,19.2,0,0.9
강남,20191025,17.5,0,1.3
강남,20191026,10.9,0,1.6
강남,20191027,11.2,0,1
강남,20191028,13.5,2.5,1.6
강남,20191029,13.5,0.5,1.4
강남,20191030,11.2,0,0.9
강남,20191031,15.2,0,1.3
강남,20191101,14.4,0,0.6
강남,20191102,14,0,0.7
강남,20191103,15,0,0.8
강남,20191104,13,0,0.5
강남,20191105,12.2,0,0.9
강남,20191106,11.3,0,0.8
강남,20191107,10.3,0,1.5
강남,20191108,7.3,0,0.9
강남,20191109,9.3,0,0.7
강남,20191110,10.4,12.5,1.3
강남,20191111,11.9,0.5,1.5
강남,20191112,9.6,0,0.5
강남,20191113,8.2,8,1.5
강남,20191114,2.4,0,1.9
강남,20191115,6.2,24,1.1
강남,20191116,6.7,0,0.5
강남,20191117,8.6,37,0.7
강남,20191118,5.9,17,2.5
강남,20191119,2.1,0,1.9
강남,20191120,1.7,0,1
강남,20191121,4.6,0,0.6
강남,20191122,8.7,0,0.6
강남,20191123,11.1,0,0.6
강남,20191124,10.2,2.5,1.1
강남,20191125,3.3,0,1.3
강남,20191126,7.4,0,0.9
강남,20191127,4.8,0,1.5
강남,20191128,5.4,0,1.2
강남,20191129,3,0,1
강남,20191130,5,0,0.8
강남,20191201,5.5,4,0.7
강남,20191202,1.6,0,2.3
강남,20191203,1.1,0.5,0.9
강남,20191204,3.3,0.5,1.1
강남,20191205,-2.6,0,2.1
강남,20191206,-4.1,0,1.1
강남,20191207,-1.6,0,0.8
강남,20191208,-0.5,0,0.7
강남,20191209,4.1,0,1.4
강남,20191210,7.7,1.5,0.7
강남,20191211,7.1,0.5,2.3
강남,20191212,0.4,0,1.7
강남,20191213,3.1,0.5,1.3
강남,20191214,4,0.5,1.4
강남,20191215,4.5,0,0.6
강남,20191216,8.4,0,0.7
강남,20191217,8.7,9,1.5
강남,20191218,2.5,0,1.5
강남,20191219,0.9,0,1.5
강남,20191220,0.3,0,1.5
강남,20191221,-0.4,0,0.9
강남,20191222,4.4,0.5,0.8
강남,20191223,4.2,2,1
강남,20191224,1.4,0,0.6
강남,20191225,2.3,0,0.7
강남,20191226,3,1,1.5
강남,20191227,-0.5,0,1.5
강남,20191228,1.6,0,1.1
강남,20191229,4.1,0.5,1
강남,20191230,3.7,0.5,1.6
강남,20191231,-6.3,0,2.3
강남,20200101,-1.7,0,0.9
강남,20200102,2.3,0,1
강남,20200103,0.9,0,1.1
강남,20200104,2.1,0,1.1
강남,20200105,1.1,0,0.5
강남,20200106,3.3,1,0.8
강남,20200107,6.2,53.5,0.7
강남,20200108,3.7,5,2.5
강남,20200109,0.4,0,1.6
강남,20200110,0.8,0,0.9
강남,20200111,0.9,0,1.1
강남,20200112,0.4,0,1.6
강남,20200113,-1.2,0,1.8
강남,20200114,-1,0,1.1
강남,20200115,-1.2,0,1.2
강남,20200116,-0.5,0,1
강남,20200117,,0,
강남,20200118,0.7,0,1
강남,20200119,2.7,0.5,1.4
강남,20200120,2.2,0,2
강남,20200121,0.6,0,0.9
강남,20200122,3.1,0,0.8
강남,20200123,5.1,0,1.1
강남,20200124,3.5,0,0.8
강남,20200125,4.7,0,0.6
강남,20200126,5.9,0,1.1
강남,20200127,6.5,0.5,1.7
강남,20200128,7.5,0,1.1
강남,20200129,6.3,0,0.8
강남,20200130,5.8,0,0.9
강남,20200131,4.4,0,1.2
강남,20200201,3.2,0,1.1
강남,20200202,2.7,0,1.1
강남,20200203,1,0,2.3
강남,20200204,-0.2,0.5,1.8
강남,20200205,-6.7,0,2.4
강남,20200206,-4.8,0,1.3
강남,20200207,-0.1,0,1.3
강남,20200208,1.2,0,2.2
강남,20200209,0.3,0,1.2
강남,20200210,4.1,0,1
강남,20200211,6.6,0,0.8
강남,20200212,7.5,7.5,0.6
강남,20200213,7.4,0,1.3
강남,20200214,7.8,0,0.6
강남,20200215,9.6,2,1.1
강남,20200216,-0.2,14,2.6
강남,20200217,-4.8,0.5,2.4
강남,20200218,-2.4,0,1.8
강남,20200219,1.5,0,0.8
강남,20200220,5.2,0,0.8
강남,20200221,7.4,3,1.1
강남,20200222,5.3,2.5,3.1
강남,20200223,3.8,0,1.6
강남,20200224,7.5,0,0.9
강남,20200225,6.8,20.5,1.2
강남,20200226,7.8,0,1.3
강남,20200227,7.3,0,1.1
강남,20200228,5.1,4,0.8
강남,20200229,8.2,0,0.9
강남,20200301,6.6,0,1.3
강남,20200302,4.5,0,1.9
강남,20200303,6,0,1.5
강남,20200304,3.4,0,2.7
강남,20200305,2.5,0,1.9
강남,20200306,4.2,0,0.9
강남,20200307,7.4,0,1
강남,20200308,9.2,0,0.8
강남,20200309,11.3,0,0.9
강남,20200310,7.6,11.5,1.6
강남,20200311,4.7,0,2.4
강남,20200312,7.7,0,1.6
강남,20200313,6.3,0,2.3
강남,20200314,5.2,0,2.2
강남,20200315,5.3,0,2.6
강남,20200316,4.6,0,1.7
강남,20200317,7,0,1.4
강남,20200318,10.3,0,1.2
강남,20200319,10.3,0,3.5
강남,20200320,9.8,0,2
강남,20200321,13.4,0,1.3
강남,20200322,12.4,0,2.2
강남,20200323,11,0,1.6
강남,20200324,11.7,0,1.2
강남,20200325,12.9,0,1.1
강남,20200326,14.7,1,0.9
강남,20200327,13.1,6.5,2
강남,20200328,9,0,2.1
강남,20200329,9.4,0,1.2
강남,20200330,11.1,0,1.3
강남,20200331,12.7,0,1.2
강남,20200401,12.4,0,2.1
강남,20200402,10.2,0,1.6
강남,20200403,10.8,0,1.8
강남,20200404,10.1,0,2.5
강남,20200405,8.3,0,1.8
강남,20200406,9.8,0,1.6
강남,20200407,11.5,0,1.7
강남,20200408,10.9,0,2.4
강남,20200409,9.8,0,2
강남,20200410,11.3,0,1.4
강남,20200411,10.3,0,1.6
강남,20200412,10.5,0,1.9
강남,20200413,12.6,0,1.4
강남,20200414,13.5,0,1.5
강남,20200415,13.9,0,1.2
강남,20200416,16.1,0,1.2
강남,20200417,13,11,1.4
강남,20200418,14.6,0,1.5
강남,20200419,12.6,10,1
강남,20200420,11.1,0,2
강남,20200421,8.7,0,3.1
강남,20200422,7.4,0,2.9
강남,20200423,9.2,0,2.8
강남,20200424,10.8,0,2.1
강남,20200425,14.4,0,2.5
강남,20200426,13.3,0,1.9
강남,20200427,13.6,0,1.7
강남,20200428,14.4,0,1.7
강남,20200429,15.6,0,1.6
강남,20200430,17.6,0,1.7
강남,20200501,21.3,0,1.7
강남,20200502,21.3,0,1.4
강남,20200503,22.2,0,1.1
강남,20200504,21.5,0,1.8
강남,20200505,16.3,0,1
강남,20200506,20.2,0,0.9
강남,20200507,21.1,0,1.5
강남,20200508,20.4,2.5,1.5
강남,20200509,15.1,26,1.3
강남,20200510,15.1,0.5,1.3
강남,20200511,17.4,2,1.7
강남,20200512,15.2,1,1.8
강남,20200513,16.5,0,1.8
강남,20200514,20.1,0,1
강남,20200515,16.3,11.5,0.9
강남,20200516,17.5,0.5,1
강남,20200517,20.5,0,1.2
강남,20200518,20,25.5,1.5
서초,20190101,-4.2,0,1.5
서초,20190102,-4.2,0,1.5
서초,20190103,-3.1,0,1
서초,20190104,-0.8,0,1.1
서초,20190105,-2,0,1.9
서초,20190106,-2.5,0,1.1
서초,20190107,-1.8,0,1.3
서초,20190108,-2.3,0,2.6
서초,20190109,-3.6,0,1.3
서초,20190110,0.3,0,1.2
서초,20190111,3.2,0,1
서초,20190112,3.3,0,1.2
서초,20190113,1.7,0,1.2
서초,20190114,1.6,0,1
서초,20190115,-0.7,0,2.4
서초,20190116,-4.2,0,1.9
서초,20190117,0.6,0,1.7
서초,20190118,0.6,0,1.2
서초,20190119,3.8,0,1
서초,20190120,-0.4,0,3.3
서초,20190121,-0.5,0,1.6
서초,20190122,2.1,0,1.3
서초,20190123,2.5,0,2.1
서초,20190124,0.3,0,1.2
서초,20190125,-0.4,0,2.3
서초,20190126,-1.7,0,2.3
서초,20190127,-0.1,0,1.3
서초,20190128,1.9,0,2.4
서초,20190129,0.6,0,1.1
서초,20190130,2.7,0,1.3
서초,20190131,-1.2,0,2.6
서초,20190201,-1.6,0,1.4
서초,20190202,2.1,0,1.5
서초,20190203,3.7,23,1.4
서초,20190204,0.2,0,2
서초,20190205,2.6,0,1.2
서초,20190206,5.6,0,1.1
서초,20190207,-1.4,0,3.1
서초,20190208,-5,0,2
서초,20190209,-4.4,0,2.6
서초,20190210,-4,0,1.7
서초,20190211,-1.9,0,2
서초,20190212,0.3,0,1.6
서초,20190213,-1,0,1.9
서초,20190214,0.3,0,1.2
서초,20190215,0.1,0,1.5
서초,20190216,-1.7,0,2.2
서초,20190217,-1.2,0,1.6
서초,20190218,1.4,0,1.2
서초,20190219,1.8,5,1
서초,20190220,2.7,0,1.5
서초,20190221,2.4,0,1.1
서초,20190222,3.9,0,1.2
서초,20190223,6.4,0,1.1
서초,20190224,6.3,0,1.3
서초,20190225,5.3,0,1.5
서초,20190226,5.7,0,1.4
서초,20190227,8.7,0,1.4
서초,20190228,6.6,0,1.3
서초,20190301,6.6,0,1.4
서초,20190302,7.8,0,1.1
서초,20190303,9.6,0,1.2
서초,20190304,10.1,0,1.2
서초,20190305,8.6,0,1.3
서초,20190306,8.9,0,1.5
서초,20190307,7.9,0,1.6
서초,20190308,6.4,0,1.4
서초,20190309,7.3,0,1.3
서초,20190310,10.7,0,1.1
서초,20190311,7,0,1.6
서초,20190312,4.9,0,2
서초,20190313,4.1,0,2.1
서초,20190314,5.6,0,1.5
서초,20190315,5.3,12.5,1.3
서초,20190316,5.3,0,1.4
서초,20190317,6,0,1.6
서초,20190318,7.2,0,1.4
서초,20190319,10.2,0,1.3
서초,20190320,10.5,19.5,1
서초,20190321,8.1,4,2.2
서초,20190322,4.1,0,2.7
서초,20190323,3.9,2,2.4
서초,20190324,4.6,0,1.6
서초,20190325,8.2,0,1.7
서초,20190326,11.8,0,1.5
서초,20190327,12.7,0,1.9
서초,20190328,10.1,0,1.7
서초,20190329,10.1,0,1.7
서초,20190330,5.9,3,1.7
서초,20190331,5.3,0,2.3
서초,20190401,6.1,0,1.8
서초,20190402,6.8,0,1.7
서초,20190403,7.7,0,1.5
서초,20190404,9.6,0,1.9
서초,20190405,11.7,0,1.8
서초,20190406,9.8,0,1
서초,20190407,13.1,0,1.4
서초,20190408,12,0,2
서초,20190409,9.7,19,1.7
서초,20190410,7.5,3.5,1.3
서초,20190411,9.8,0,1.3
서초,20190412,11.5,0,1.4
서초,20190413,12,0,1.4
서초,20190414,10.2,1,1.7
서초,20190415,11.9,0,1.3
서초,20190416,14.9,0,1.4
서초,20190417,15.5,0,1.5
서초,20190418,13.2,0,1.4
서초,20190419,14.1,0,1.3
서초,20190420,14.8,0,1.4
서초,20190421,15.4,0.5,1.1
서초,20190422,19.6,0,1.2
서초,20190423,20.6,0,1.1
서초,20190424,19.1,7.5,1.2
서초,20190425,13.6,10.5,1.3
서초,20190426,9.3,2,1.1
서초,20190427,12.3,0,1.3
서초,20190428,13.2,0,1.1
서초,20190429,12.6,0,1
서초,20190430,15.4,0,1.4
서초,20190501,16.7,0,1.6
서초,20190502,16.7,0,1.5
서초,20190503,17.8,0,1.3
서초,20190504,19.2,0,1.2
서초,20190505,19.4,0,1.5
서초,20190506,15,0,2.6
서초,20190507,14.8,0,1.6
서초,20190508,16.2,0,1.8
서초,20190509,17,0,1.5
서초,20190510,18,0,1.4
서초,20190511,20.2,0,1.2
서초,20190512,21.2,0,1.2
서초,20190513,18.7,0,1.3
서초,20190514,20.2,0,1.3
서초,20190515,21.5,0,1.2
서초,20190516,24,0,1.4
서초,20190517,23.7,0,1
서초,20190518,22.5,0,2.5
서초,20190519,19,15.5,1.6
서초,20190520,16.7,3.5,1.7
서초,20190521,17.4,0,1.9
서초,20190522,20.5,0,1.8
서초,20190523,22.1,0,1.3
서초,20190524,25,0,1.3
서초,20190525,23.5,0,1.3
서초,20190526,24.5,0,1.3
서초,20190527,18.1,4.5,1.8
서초,20190528,18.6,0,1.6
서초,20190529,20.5,0,1.5
서초,20190530,20.4,0,1.6
서초,20190531,20,0,1.6
서초,20190601,19,0,1.3
서초,20190602,21.6,0,1.3
서초,20190603,23.5,0,1.5
서초,20190604,23,0,1.5
서초,20190605,23.6,0,1.4
서초,20190606,21.7,7.5,1.1
서초,20190607,20.1,48.5,1.3
서초,20190608,22.2,0,1.3
서초,20190609,22,0.5,1.5
서초,20190610,19,4.5,1.2
서초,20190611,21.1,0,1.2
서초,20190612,21.9,0,1.3
서초,20190613,23.3,0,1.6
서초,20190614,23.6,0,1.6
서초,20190615,22.4,2,2
서초,20190616,21.9,0,1.2
서초,20190617,22.1,0,1.6
서초,20190618,20.8,17.5,1.2
서초,20190619,22.1,0,1.3
서초,20190620,23.6,0,1.4
서초,20190621,22.9,0,1.5
서초,20190622,24.6,0,1.2
서초,20190623,24.3,1,1.3
서초,20190624,25,0,1.4
서초,20190625,25.8,0,1.4
서초,20190626,25.2,0,1.5
서초,20190627,25.9,0,1.2
서초,20190628,24.6,0.5,1.2
서초,20190629,23.2,2.5,1.3
서초,20190630,24.5,0,1.3
서초,20190701,24.2,0,1.4
서초,20190702,24.9,0,1.4
서초,20190703,24.5,0,1.4
서초,20190704,25.7,0,1.3
서초,20190705,28.3,0,1.6
서초,20190706,29.3,0,1.8
서초,20190707,26.6,0,1.8
서초,20190708,25,0,1.7
서초,20190709,25.3,0,1.6
서초,20190710,22.7,12.5,1.5
서초,20190711,22.3,5,1.6
서초,20190712,24.2,0,1.3
서초,20190713,25.2,0,1.3
서초,20190714,26.2,0,1.1
서초,20190715,23.9,2.5,1.2
서초,20190716,25.3,1,1.2
서초,20190717,26.7,0,1.2
서초,20190718,27.7,7.5,1.1
서초,20190719,28.1,0,1.7
서초,20190720,28.6,1,1.9
서초,20190721,25.7,8.5,1.1
서초,20190722,27.8,0,1.2
서초,20190723,28.8,0,1.2
서초,20190724,26.8,0.5,1
서초,20190725,26.7,10,1
서초,20190726,25.9,102.5,1
서초,20190727,29.1,28,1
서초,20190728,26.4,25,1
서초,20190729,28.2,0.5,1.1
서초,20190730,28.8,0,1.3
서초,20190731,26.5,51,1.1
서초,20190801,27.5,58.5,1.1
서초,20190802,29.2,0,1.2
서초,20190803,29.5,1.5,1.1
서초,20190804,29.2,0,1.2
서초,20190805,31.5,0,1.2
서초,20190806,31.7,0,1.3
서초,20190807,27.3,11,0.9
서초,20190808,29.1,0,1.2
서초,20190809,30.2,0,1.3
서초,20190810,31.5,0,1.8
서초,20190811,30.5,5.5,3
서초,20190812,26.5,38.5,1.4
서초,20190813,30.1,0,1.2
서초,20190814,30.8,0,1.3
서초,20190815,25.8,32.5,1.2
서초,20190816,26.6,0,1.4
서초,20190817,26.2,0.5,1.5
서초,20190818,25.6,0,1.2
서초,20190819,26.3,0,1
서초,20190820,27.2,0,1.3
서초,20190821,27,0.5,1.4
서초,20190822,27.2,0,1.6
서초,20190823,26.4,0,1.7
서초,20190824,23.8,0,1.1
서초,20190825,24.7,0,1.2
서초,20190826,26.2,0,1.2
서초,20190827,25.4,3.5,1.1
서초,20190828,26.7,0,1.3
서초,20190829,22.6,55,1.4
서초,20190830,23.1,1,1.4
서초,20190831,23.1,0,1.3
서초,20190901,23.3,0,1
서초,20190902,24.5,0,1.1
서초,20190903,23.9,1,1.3
서초,20190904,23.2,9.5,1
서초,20190905,23.2,47.5,1.2
서초,20190906,25.7,0.5,0.9
서초,20190907,26.1,2,3.2
서초,20190908,25.3,0,1.2
서초,20190909,24.8,1,1.2
서초,20190910,23.9,56.5,0.8
서초,20190911,24.3,6.5,1.2
서초,20190912,20.8,5,1.3
서초,20190913,22.6,0,1.2
서초,20190914,22.4,1,1.1
서초,20190915,24.7,0,1
서초,20190916,24.4,0,1.1
서초,20190917,23.3,0,1.3
서초,20190918,21.9,0,2.1
서초,20190919,19.8,0,1.5
서초,20190920,20,0,1.1
서초,20190921,19.9,0,1.1
서초,20190922,18.3,3,1.3
서초,20190923,20.2,0,1.6
서초,20190924,19.4,0,1.3
서초,20190925,20.5,0,1.1
서초,20190926,23,0,1.2
서초,20190927,22.7,0,1.2
서초,20190928,23.9,0,1.1
서초,20190929,22.1,0,1.3
서초,20190930,22.3,0,1.1
서초,20191001,23.2,0,1.2
서초,20191002,22,20.5,1.3
서초,20191003,22.6,9.5,1.5
서초,20191004,22.4,0,1.2
서초,20191005,19.2,0,1.7
서초,20191006,18.2,0,1.6
서초,20191007,15,27,1.2
서초,20191008,15.7,0,2.1
서초,20191009,13.5,0,1.2
서초,20191010,15,0,1.1
서초,20191011,19.1,0,1.2
서초,20191012,18.3,0,1.7
서초,20191013,17,0,1.1
서초,20191014,14.7,0,2
서초,20191015,14,0,1.1
서초,20191016,15,0,1.3
서초,20191017,15.1,0,1.2
서초,20191018,17.2,0,1.3
서초,20191019,16.8,0,1.2
서초,20191020,15.5,0,1
서초,20191021,16.9,0,1.1
서초,20191022,17.6,0,1.1
서초,20191023,16.9,0,1.1
서초,20191024,18.9,0,1.2
서초,20191025,17.3,0,1.4
서초,20191026,10.7,0,1.9
서초,20191027,11,0,1.3
서초,20191028,13.2,2.5,1.5
서초,20191029,13.2,0.5,1.3
서초,20191030,11,0,1.2
서초,20191031,15.1,0,1.3
서초,20191101,15,0,1
서초,20191102,14.1,0,1
서초,20191103,14.6,0,1
서초,20191104,13.4,0,1.1
서초,20191105,12.1,0,1.2
서초,20191106,11.6,0,1.1
서초,20191107,10.2,0,2
서초,20191108,7,0,1.4
서초,20191109,9.1,0,1.2
서초,20191110,10.1,12.5,1.4
서초,20191111,12,0.5,1.9
서초,20191112,9.6,0,1
서초,20191113,8,9,2.2
서초,20191114,1.6,0,2.5
서초,20191115,6.5,20,1.4
